----------- OPTIMIZATION RESULTS -----------------
Chip =  base3
Chip frequencies and power levels =  [(1200.0, 14.0099), (1400.0, 15.665), (1600.0, 17.1876), (1800.0, 19.2831), (2000.0, 20.7333), (2200.0, 21.9087), (2400.0, 25.7721), (2600.0, 29.08), (2800.0, 33.0215), (3000.0, 37.8684), (3200.0, 41.9991), (3400.0, 48.727), (3600.0, 56.7207)]
Layout = [[2, 0.13, 0.1404], [1, 0.13718622325850055, 0.14758622325850054], [2, 0.1443724465170011, 0.1547724465170011], [3, 0.11960000000000003, 0.1404], [4, 0.11241377674149951, 0.13321377674149945], [3, 0.13718622325850055, 0.13321377674149945], [2, 0.14758622325850054, 0.13321377674149945], [3, 0.10522755348299896, 0.1404], [2, 0.11241377674149951, 0.14758622325850054]]
Topology =  [(0, 1), (0, 3), (0, 5), (1, 2), (3, 8), (3, 4), (4, 7), (5, 6), (7, 8)]
Number of edges =  9
Number of levels =  4
Diameter =  5
ASPL =  2.55555555556
Power budget =  510.4865
Power distribution = [56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207]
Frequency distribution = [3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0]
Temperature = 49.75
         225333 function calls (221029 primitive calls) in 129.226 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 util.py:346(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 util.py:35(<module>)
        2    0.000    0.000    0.001    0.001 utils.py:1(<module>)
       21    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
      205    0.000    0.000    0.000    0.000 utils.py:12(info)
        1    0.000    0.000    0.000    0.000 utils.py:1590(WarningMessage)
       51    0.000    0.000    0.000    0.000 utils.py:16(pick_random_element)
        1    0.000    0.000    0.000    0.000 utils.py:1623(WarningManager)
        1    0.000    0.000    0.000    0.000 utils.py:18(CurrentEdge)
        1    0.000    0.000    0.000    0.000 utils.py:1850(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:1891(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:1956(suppress_warnings)
        1    0.001    0.001    0.006    0.006 utils.py:3(<module>)
        3    0.002    0.001    0.003    0.001 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:42(KnownFailureException)
        1    0.000    0.000    0.000    0.000 utils.py:44(Level)
        2    0.002    0.001    0.017    0.009 utils.py:5(<module>)
       21    0.000    0.000    0.000    0.000 utils.py:52(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:54(GlobalRelabelThreshold)
        1    0.000    0.000    0.000    0.000 utils.py:57(_Deprecate)
       21    0.000    0.000    0.000    0.000 utils.py:69(__init__)
       21    0.000    0.000    0.000    0.000 utils.py:74(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:997(SafeEval)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        4    0.000    0.000    0.000    0.000 uuid.py:103(__init__)
        1    0.001    0.001    0.015    0.015 uuid.py:45(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:55(UUID)
        1    0.000    0.000    0.006    0.006 version.py:191(Version)
       50    0.001    0.000    0.003    0.000 version.py:198(__init__)
      190    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
       50    0.000    0.000    0.001    0.000 version.py:236(__str__)
      190    0.000    0.000    0.000    0.000 version.py:244(<genexpr>)
      150    0.000    0.000    0.000    0.000 version.py:298(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
       50    0.000    0.000    0.000    0.000 version.py:332(_parse_local_version)
       50    0.001    0.000    0.001    0.000 version.py:343(_cmpkey)
       74    0.000    0.000    0.000    0.000 version.py:352(<lambda>)
        1    0.000    0.000    0.000    0.000 version.py:36(InvalidVersion)
        1    0.000    0.000    0.008    0.008 version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 version.py:42(_BaseVersion)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 version.py:72(LegacyVersion)
        1    0.000    0.000    0.000    0.000 vf2userfunc.py:125(DiGraphMatcher)
        1    0.000    0.000    0.000    0.000 vf2userfunc.py:191(MultiGraphMatcher)
        1    0.000    0.000    0.000    0.000 vf2userfunc.py:195(MultiDiGraphMatcher)
        1    0.000    0.000    0.001    0.001 vf2userfunc.py:32(<module>)
        1    0.000    0.000    0.000    0.000 vf2userfunc.py:78(GraphMatcher)
        1    0.000    0.000    0.000    0.000 vitality.py:14(<module>)
        1    0.000    0.000    0.000    0.000 voronoi.py:9(<module>)
        1    0.000    0.000    0.000    0.000 warnings.py:340(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:361(__enter__)
        1    0.000    0.000    0.000    0.000 warnings.py:377(__exit__)
        6    0.000    0.000    0.002    0.000 warnings.py:67(filterwarnings)
        2    0.000    0.000    0.000    0.000 warnings.py:96(simplefilter)
        1    0.000    0.000    0.001    0.001 weakly_connected.py:11(<module>)
        1    0.000    0.000    0.000    0.000 weakref.py:297(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 weighted.py:15(<module>)
        1    0.000    0.000    0.000    0.000 wiener.py:9(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:20(RootResults)
        1    0.000    0.000    0.000    0.000 zipfile.py:1375(PyZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:20(BadZipfile)
        1    0.000    0.000    0.000    0.000 zipfile.py:24(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:262(ZipInfo)
        1    0.000    0.000    0.002    0.002 zipfile.py:3(<module>)
        1    0.000    0.000    0.001    0.001 zipfile.py:420(_ZipDecrypter)
        1    0.001    0.001    0.001    0.001 zipfile.py:433(_GenerateCRCTable)
        1    0.000    0.000    0.001    0.001 zipfile.py:501(ZipExtFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:709(ZipFile)
  306/299    0.005    0.000    0.090    0.000 {__import__}
        6    0.000    0.000    0.000    0.000 {_codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        2    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {_elementtree.Element}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        6    0.000    0.000    0.000    0.000 {_io.open}
      112    0.000    0.000    0.000    0.000 {_sre.compile}
     1449    0.001    0.000    0.001    0.000 {_sre.getlower}
        2    0.000    0.000    0.000    0.000 {_ssl.txt2obj}
       24    0.000    0.000    0.000    0.000 {_struct.calcsize}
        2    0.000    0.000    0.000    0.000 {_struct.unpack}
     1019    0.000    0.000    0.000    0.000 {abs}
      236    0.000    0.000    0.001    0.000 {all}
       49    0.000    0.000    0.000    0.000 {any}
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
      919    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x8f9780}
        4    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 {built-in method now}
     1615    0.000    0.000    0.000    0.000 {chr}
      431    0.028    0.000    0.028    0.000 {compile}
        4    0.000    0.000    0.000    0.000 {delattr}
       20    0.001    0.000    0.001    0.000 {dir}
       33    0.001    0.000    0.001    0.000 {eval}
       24    0.000    0.000    0.000    0.000 {fcntl.fcntl}
        1    0.000    0.000    0.000    0.000 {filter}
        1    0.001    0.001    0.001    0.001 {function seed at 0x7ff7530b1488}
        3    0.000    0.000    0.000    0.000 {gc.disable}
        3    0.000    0.000    0.000    0.000 {gc.enable}
        3    0.000    0.000    0.000    0.000 {gc.isenabled}
     5632    0.005    0.000    0.005    0.000 {getattr}
      432    0.000    0.000    0.000    0.000 {globals}
     1489    0.001    0.000    0.001    0.000 {hasattr}
      107    0.000    0.000    0.000    0.000 {id}
       21    0.000    0.000    0.000    0.000 {imp.acquire_lock}
       13    0.000    0.000    0.000    0.000 {imp.find_module}
       21    0.000    0.000    0.000    0.000 {imp.release_lock}
     9966    0.005    0.000    0.005    0.000 {isinstance}
   134/80    0.000    0.000    0.001    0.000 {issubclass}
2356/2304    0.001    0.000    0.001    0.000 {iter}
43496/42759    0.007    0.000    0.007    0.000 {len}
        2    0.000    0.000    0.000    0.000 {locals}
      110    0.001    0.000  128.237    1.166 {map}
        1    0.000    0.000    0.000    0.000 {math.exp}
        2    0.000    0.000    0.000    0.000 {math.log}
       29    0.000    0.000    0.000    0.000 {math.sqrt}
      719    0.000    0.000    0.000    0.000 {max}
       94    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'thread.lock' objects}
      107    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
       35    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       33    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
      411    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
    17551    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
      233    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       40    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       16    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
     3605    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
      178    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'fileno' of 'file' objects}
     1481    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
       19    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'find_module' of 'imp.NullImporter' objects}
        4    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
      561    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     2294    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
     1008    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
       12    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
       19    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      677    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       94    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
      170    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
1064/1055    0.003    0.000    0.004    0.000 {method 'join' of 'str' objects}
       19    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
     1637    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       18    0.000    0.000    0.000    0.000 {method 'lower' of 'unicode' objects}
       14    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      852    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
      142    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'partition' of 'unicode' objects}
       97    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       75    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        6    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       15  128.196    8.546  128.196    8.546 {method 'read' of 'file' objects}
       13    0.000    0.000    0.000    0.000 {method 'readlines' of 'file' objects}
      210    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       40    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      850    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
      135    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       72    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      477    0.003    0.000    0.003    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
      170    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      874    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'split' of 'unicode' objects}
      442    0.001    0.000    0.001    0.000 {method 'splitlines' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'splitlines' of 'unicode' objects}
     2198    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
       36    0.000    0.000    0.000    0.000 {method 'startswith' of 'unicode' objects}
     1385    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
       24    0.000    0.000    0.000    0.000 {method 'strip' of 'unicode' objects}
       46    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'timetuple' of 'datetime.datetime' objects}
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
      191    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
     2789    0.007    0.000    0.015    0.000 {method 'update' of 'dict' objects}
      165    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
      185    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       15    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
     4215    0.001    0.000    0.001    0.000 {min}
      472    0.000    0.000    0.003    0.000 {next}
      283    0.000    0.000    0.000    0.000 {numpy.core.multiarray.add_docstring}
       87    0.000    0.000    0.000    0.000 {numpy.core.multiarray.array}
       21    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_typeDict}
       14    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
        7    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
       30    0.000    0.000    0.000    0.000 {open}
     2194    0.000    0.000    0.000    0.000 {ord}
        3    0.000    0.000    0.000    0.000 {posix.WEXITSTATUS}
        3    0.000    0.000    0.000    0.000 {posix.WIFEXITED}
        3    0.000    0.000    0.000    0.000 {posix.WIFSIGNALED}
       18    0.000    0.000    0.000    0.000 {posix.access}
